origem,categoria,subcategoria,codigo,nome,custo,foto,fonte_gw
Meus Vendidos,,,,,,,Garrafa Led Termometro 500 Ml
Meus Vendidos,,,,,,,"Garrafa Quencher 1,2L"
Meus Vendidos,,,01318,MOCHILA NYLON USB 20L ,36.5,https://cdn.xbzbrindes.com.br/img/produtos/3/Mochila-de-Nylon-USB-17L-PRETO14100-1648138306.jpg,Mochila Usb 20L
Meus Vendidos,,,18921,SQUEEZE ALUMÍNIO 600ML,12.2,https://cdn.xbzbrindes.com.br/img/produtos/3/Squeeze-de-Aluminio-600ml-BRANCO22790-1744210697.jpg,Squeeze Aluminio 650Ml
XBZ Top10,"COPOS, GARRAFAS E CANECAS",Copos,18645L,COPO TÉRMICO 500ML *LISO C/ ABRIDOR,17.9,https://cdn.xbzbrindes.com.br/img/produtos/3/Copo-Termico-500ml-com-AbridorPRETO-14068-1655126973.jpg,
XBZ Top10,"COPOS, GARRAFAS E CANECAS",Copos,03006A,COPO FIBRA DE BAMBU 350ML,6.2,https://cdn.xbzbrindes.com.br/img/produtos/3/Copo-Fibra-de-Bambu-350ml-177721701195969.jpg,
XBZ Top10,"COPOS, GARRAFAS E CANECAS",Copos,06094,COPO VIDRO PAREDE DUPLA 80ML,7.2,https://cdn.xbzbrindes.com.br/img/produtos/3/Copo-Vidro-Parede-Dupla-80mlTRANSPARENTE-18639-1713796384.jpg,
XBZ Top10,"COPOS, GARRAFAS E CANECAS",Copos,14726L,COPO TÉRMICO INOX 320ML,16.9,https://cdn.xbzbrindes.com.br/img/produtos/3/Copo-Inox-Parede-Dupla-320ml-PRETO14315-1694609375.jpg,
XBZ Top10,"COPOS, GARRAFAS E CANECAS",Copos,14498,COPO FIBRA DE ARROZ 350ML,2.99,https://cdn.xbzbrindes.com.br/img/produtos/3/Copo-Fibra-de-Bambu-350ml-VERDE12322-1602250165.jpg,
XBZ Top10,"COPOS, GARRAFAS E CANECAS",Copos,08245,COPO INOX PAREDE DUPLA 150ML,20.5,https://cdn.xbzbrindes.com.br/img/produtos/3/Copo-Inox-150ml-INOX-224761741205158.jpg,
XBZ Top10,"COPOS, GARRAFAS E CANECAS",Copos,06096,COPO VIDRO PAREDE DUPLA 160ML,7.5,https://cdn.xbzbrindes.com.br/img/produtos/3/Copo-Vidro-Parede-Dupla-160mlTRANSPARENTE-18636-1713794443.jpg,
XBZ Top10,"COPOS, GARRAFAS E CANECAS",Garrafas Térmicas / Squeezes,12487F,SQUEEZE ALUMINIO FOSCO 650ML,10.9,https://cdn.xbzbrindes.com.br/img/produtos/3/Squeeze-600ml-Aluminio-AZUL-1631563375236.jpg,
XBZ Top10,"COPOS, GARRAFAS E CANECAS",Garrafas Térmicas / Squeezes,9139A,SQUEEZE ALUMINIO 500ML C/ BICO E MOSQUETÃO,9.9,https://cdn.xbzbrindes.com.br/img/produtos/3/Squeeze-Aluminio-500ml-AZUL-164541686687964.jpg,
